id,correct_rating,ss,lower,no_punc,adjective,lemmatized
273_1.txt,0, , , ,X, 
3181_1.txt,0, , , ,X, 
4491_1.txt,0, , , ,X, 
8710_3.txt,0, , , ,X, 
9657_4.txt,0, , , ,X, 
3987_1.txt,0, , , ,X, 
6406_4.txt,0, , , ,X, 
6996_3.txt,0, , , ,X, 
10550_2.txt,0, , , ,X, 
10806_3.txt,0, , , ,X, 
5304_1.txt,0, , , ,X, 
154_2.txt,0, , , ,X, 
4341_1.txt,0, , , ,X, 
6419_3.txt,0, , , ,X, 
2867_1.txt,0, , , ,X, 
8323_4.txt,0, , , ,X, 
5980_2.txt,0, , , ,X, 
5493_3.txt,0, , , ,X, 
6334_3.txt,0, , , ,X, 
9963_3.txt,0, , , ,X, 
1208_3.txt,0, , , ,X, 
7543_1.txt,0, , , ,X, 
5613_2.txt,0, , , ,X, 
11867_2.txt,0, , , ,X, 
1427_4.txt,0, , , ,X, 
933_3.txt,0,X, , , , 
6172_4.txt,0, , , ,X, 
6070_3.txt,0, , , ,X, 
2751_4.txt,0, , , ,X, 
9648_3.txt,0, , , ,X, 
8087_1.txt,0, , , ,X, 
831_4.txt,0, , , ,X, 
8158_3.txt,0, , , ,X, 
5884_3.txt,0, , , ,X, 
12349_1.txt,0, , , ,X, 
4239_4.txt,0, , , ,X, 
11413_1.txt,0, , , ,X, 
1073_4.txt,0, , , ,X, 
9496_1.txt,0,X, , , , 
6563_4.txt,0, , , , ,X
4224_1.txt,0, , , ,X, 
3428_4.txt,0, , , ,X, 
3947_1.txt,0, , , ,X, 
1254_2.txt,0, , , ,X, 
6744_2.txt,0, , , ,X, 
6680_3.txt,0, , , ,X, 
9677_1.txt,0, , , ,X, 
6316_4.txt,0, , , ,X, 
11454_3.txt,0, , , ,X, 
10981_4.txt,0, , , ,X, 
9806_3.txt,0, , , ,X, 
12237_2.txt,0, , , ,X, 
6017_4.txt,0, , , ,X, 
6913_1.txt,0, , , ,X, 
7913_1.txt,0, , , , ,X
813_1.txt,0, , , ,X, 
5263_1.txt,0, , , ,X, 
8431_4.txt,0, , , ,X, 
738_1.txt,0, , , ,X, 
1930_3.txt,0, , , ,X, 
8806_1.txt,0, , , ,X, 
4652_4.txt,0,X, , , , 
4283_4.txt,0, , , ,X, 
9775_4.txt,0, , , ,X, 
4942_2.txt,0, , , ,X, 
2492_4.txt,0, , , ,X, 
11710_1.txt,0, , , ,X, 
9552_2.txt,0,X, , , , 
7015_4.txt,0, , , ,X, 
11279_4.txt,0,X, , , , 
1228_4.txt,0, , , ,X, 
5509_3.txt,0, , , ,X, 
2221_2.txt,0, , , ,X, 
11087_3.txt,0, , , , ,X
524_1.txt,0, , , ,X, 
6402_2.txt,0, , , ,X, 
4923_3.txt,0,X, , , , 
6682_3.txt,0, , , ,X, 
5608_3.txt,0, , , ,X, 
7876_1.txt,0,X, , , , 
10804_3.txt,0,X, , , , 
11496_3.txt,0, , , ,X, 
2589_2.txt,0, , , ,X, 
8592_2.txt,0, , , ,X, 
1016_3.txt,0, , , ,X, 
6357_2.txt,0,X, , , , 
128_4.txt,0, , , ,X, 
2574_2.txt,0, , , ,X, 
9839_3.txt,0, , , ,X, 
11820_2.txt,0, , , ,X, 
3614_3.txt,0, , , ,X, 
8399_4.txt,0, , , ,X, 
3301_2.txt,0, , , ,X, 
9167_3.txt,0,X, , , , 
4429_3.txt,0,X, , , , 
5672_1.txt,0,X, , , , 
10795_1.txt,0, , , ,X, 
6271_4.txt,0, , , ,X, 
12480_2.txt,0, , , ,X, 
5536_1.txt,0, , , ,X, 
11677_2.txt,0, , , ,X, 
1168_1.txt,0, , , ,X, 
7623_3.txt,0, , , ,X, 
8266_2.txt,0, , , ,X, 
8240_1.txt,0,X, , , , 
5086_4.txt,0, , , ,X, 
2576_1.txt,0, , , ,X, 
11327_3.txt,0, , , ,X, 
6310_1.txt,0,X, , , , 
808_3.txt,0, , , ,X, 
65_2.txt,0, , , , ,X
1269_1.txt,0, , , ,X, 
467_3.txt,0, , , ,X, 
8629_1.txt,0, , , , ,X
9472_3.txt,0,X, , , , 
3280_2.txt,0,X, , , , 
6799_4.txt,0, , , ,X, 
2002_1.txt,0, , , ,X, 
8340_4.txt,0, ,X, , , 
1352_2.txt,0, , , ,X, 
11978_3.txt,0, , , ,X, 
257_3.txt,0,X, , , , 
6506_2.txt,0,X, , , , 
2325_2.txt,0, , , , ,X
1401_4.txt,0, , , ,X, 
852_4.txt,0, , , ,X, 
9087_2.txt,0, , , ,X, 
8435_1.txt,0,X, , , , 
1197_3.txt,0, , , ,X, 
9881_2.txt,0, , , ,X, 
1354_4.txt,0, , , ,X, 
3087_1.txt,0, , , ,X, 
7169_4.txt,0, , , ,X, 
6096_3.txt,0, , , ,X, 
11729_4.txt,0, , , ,X, 
1112_3.txt,0, , , ,X, 
9822_1.txt,0, , , ,X, 
10736_3.txt,0, , , ,X, 
1237_2.txt,0, , , ,X, 
3556_4.txt,0, , , ,X, 
2883_3.txt,0, , , ,X, 
5750_2.txt,0, , , ,X, 
8609_4.txt,0, , , ,X, 
2384_3.txt,0, , , ,X, 
8843_4.txt,0, , , ,X, 
6196_2.txt,0, , , ,X, 
4617_1.txt,0, , , ,X, 
11981_3.txt,0, , , ,X, 
6956_4.txt,0, , , ,X, 
1995_3.txt,0, , , ,X, 
9885_2.txt,0, , , ,X, 
8301_4.txt,0,X, , , , 
8203_3.txt,0,X, , , , 
2535_3.txt,0, , , ,X, 
7353_3.txt,0,X, , , , 
1741_4.txt,0,X, , , , 
4127_4.txt,0,X, , , , 
9469_4.txt,0, , , ,X, 
3178_2.txt,0, , , ,X, 
1830_3.txt,0, , , ,X, 
11648_4.txt,0, , , ,X, 
12354_3.txt,0, , , ,X, 
6309_4.txt,0,X, , , , 
10963_4.txt,0, , , ,X, 
10610_1.txt,0, , , ,X, 
9589_4.txt,0, , , ,X, 
4082_4.txt,0,X, , , , 
2847_3.txt,0,X, , , , 
11610_1.txt,0, , , ,X, 
1667_2.txt,0, , , ,X, 
5864_1.txt,0,X, , , , 
8022_3.txt,0,X, , , , 
8861_3.txt,0, , , ,X, 
2653_4.txt,0, , , ,X, 
229_1.txt,0, , , ,X, 
12250_2.txt,0, , , ,X, 
889_3.txt,0, , , ,X, 
623_2.txt,0, , , ,X, 
2920_1.txt,0, , , ,X, 
5007_4.txt,0, , , ,X, 
3552_4.txt,0,X, , , , 
12188_3.txt,0, , , ,X, 
7190_4.txt,0, , , ,X, 
1014_4.txt,0, , , ,X, 
3716_1.txt,0, , , , ,X
6915_2.txt,0, , , ,X, 
11775_1.txt,0, , , ,X, 
7640_4.txt,0, , , ,X, 
7393_3.txt,0, , , , ,X
2967_3.txt,0, , , ,X, 
598_1.txt,0, , , ,X, 
4121_3.txt,0, , , ,X, 
1294_4.txt,0, , , ,X, 
3941_1.txt,0, , , ,X, 
2359_3.txt,0, , , ,X, 
9939_2.txt,0, , , ,X, 
1683_2.txt,0, , , ,X, 
7852_4.txt,0,X, , , , 
10102_2.txt,0, , , ,X, 
6852_4.txt,0,X, , , , 
10609_1.txt,0, , , ,X, 
2489_3.txt,0, , , ,X, 
8947_4.txt,0, , , ,X, 
1582_2.txt,0,X, , , , 
11550_4.txt,0,X, , , , 
4166_1.txt,0, , , ,X, 
3338_2.txt,0, , , ,X, 
2841_4.txt,0,X, , , , 
3732_1.txt,0, , , ,X, 
2714_2.txt,0, , , ,X, 
3777_1.txt,0, , , , ,X
8490_1.txt,0, , , ,X, 
2303_4.txt,0, , , ,X, 
4656_4.txt,0, , , ,X, 
4287_4.txt,0, , , ,X, 
10081_1.txt,0, , , ,X, 
5754_3.txt,0, , , ,X, 
2695_3.txt,0, , , ,X, 
11323_2.txt,0, , , ,X, 
12073_1.txt,0, , , ,X, 
7295_1.txt,0, , , ,X, 
3022_1.txt,0, , , ,X, 
2279_3.txt,0, , , ,X, 
4676_1.txt,0, , , ,X, 
1579_4.txt,0, , , ,X, 
2748_3.txt,0, , , ,X, 
2399_3.txt,0, , , ,X, 
7316_2.txt,0,X, , , , 
8878_3.txt,0, , , ,X, 
1313_3.txt,0, , , ,X, 
8139_4.txt,0, , , ,X, 
2612_1.txt,0, , , ,X, 
11043_3.txt,0, , , ,X, 
5159_3.txt,0, , , ,X, 
4302_1.txt,0, , , ,X, 
7759_1.txt,0, , , ,X, 
6502_3.txt,0, , , ,X, 
3119_2.txt,0, , , ,X, 
5674_1.txt,0, , , ,X, 
10535_3.txt,0, , , ,X, 
2939_3.txt,0, , , ,X, 
4245_4.txt,0, , , ,X, 
11218_3.txt,0, , , ,X, 
5347_3.txt,0, , , ,X, 
2098_1.txt,0, , , ,X, 
6031_3.txt,0, , , ,X, 
6458_3.txt,0, , , ,X, 
725_2.txt,0, , , ,X, 
3020_1.txt,0, , , ,X, 
4530_1.txt,0, , , ,X, 
4144_4.txt,0, , , ,X, 
3411_4.txt,0, , , ,X, 
5595_4.txt,0, , , ,X, 
1853_3.txt,0, , , ,X, 
133_1.txt,0, , , ,X, 
12337_3.txt,0, , , ,X, 
4345_1.txt,0, , , ,X, 
6397_4.txt,0,X, , , , 
11655_2.txt,0, , , ,X, 
8039_3.txt,0, , , ,X, 
2824_3.txt,0, , , ,X, 
4430_4.txt,0, , , ,X, 
9201_2.txt,0, , , ,X, 
3185_1.txt,0, , , ,X, 
10552_4.txt,0, , , ,X, 
8041_3.txt,0, , , ,X, 
5385_1.txt,0, , , ,X, 
9802_3.txt,0, , , ,X, 
11517_4.txt,0,X, , , , 
915_4.txt,0, , , ,X, 
10338_3.txt,0,X, , , , 
11163_1.txt,0, , , ,X, 
7585_3.txt,0, , , ,X, 
1233_1.txt,0, , , ,X, 
3145_1.txt,0, , , ,X, 
6766_1.txt,0, , , ,X, 
1068_3.txt,0, , , ,X, 
2688_4.txt,0,X, , , , 
7766_1.txt,0,X, , , , 
8242_4.txt,0,X, , , , 
9305_3.txt,0, , , ,X, 
6786_4.txt,0, , , ,X, 
11201_2.txt,0, , , ,X, 
2878_2.txt,0, , , ,X, 
5756_3.txt,0, , , ,X, 
6113_1.txt,0, , , ,X, 
4457_3.txt,0, , , ,X, 
6519_2.txt,0, , , ,X, 
5457_3.txt,0,X, , , , 
1747_1.txt,0, , , ,X, 
7049_3.txt,0, , , ,X, 
10058_2.txt,0, , , ,X, 
5846_4.txt,0, , , ,X, 
3515_4.txt,0, , , ,X, 
1009_3.txt,0, , , ,X, 
172_4.txt,0, , , ,X, 
4692_3.txt,0,X, , , , 
2280_4.txt,0, , , ,X, 
9187_1.txt,0, , , ,X, 
2716_3.txt,0, , , ,X, 
6037_4.txt,0, , , ,X, 
7420_2.txt,0, , , ,X, 
3126_3.txt,0, , , ,X, 
10714_2.txt,0, , , ,X, 
8511_3.txt,0, , , ,X, 
5118_4.txt,0, , , ,X, 
7974_1.txt,0, , , ,X, 
1855_4.txt,0,X, , , , 
6994_4.txt,0, , , ,X, 
9824_1.txt,0, , , ,X, 
10839_4.txt,0, , , ,X, 
5821_3.txt,0, , , ,X, 
1743_4.txt,0, , , ,X, 
9777_1.txt,0, , , ,X, 
849_1.txt,0, , , ,X, 
5966_4.txt,0, , , ,X, 
6601_2.txt,0, , , , ,X
7601_2.txt,0, , , ,X, 
3004_1.txt,0, , , ,X, 
12311_1.txt,0, , , ,X, 
10824_1.txt,0, , , ,X, 
9668_3.txt,0, , , , ,X
9887_2.txt,0, , , ,X, 
5615_1.txt,0, , , ,X, 
4899_3.txt,0, , , ,X, 
8841_4.txt,0, , , ,X, 
8943_3.txt,0, , , ,X, 
7194_2.txt,0, , , ,X, 
3187_2.txt,0, , , ,X, 
5866_1.txt,0,X, , , , 
9919_4.txt,0,X, , , , 
1272_4.txt,0, , , ,X, 
11612_1.txt,0, , , ,X, 
8533_4.txt,0, , , ,X, 
4796_2.txt,0, , , ,X, 
9431_3.txt,0,X, , , , 
10924_4.txt,0, , , ,X, 
6524_3.txt,0, , , ,X, 
9124_2.txt,0, , , ,X, 
11556_1.txt,0, , , ,X, 
